,Station,Address,lat,lon,zipcode,Geo_FIPS,concentrated_disadvantage,commute_time,cars_per_home,median_household_income,ev_car_zip_count,total_population,pop_below_18,pop_between_18_34,pop_between_34_65,pop_over_65
0,AUI-10372,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",34.0107197,-118.3188814,90008,6037234000,0.14936149341820282,34.0,0.6428571428571429,56708.0,232,5156,1040,944,2213,959
1,AUI-10263,"1231 S Hill St, Los Angeles, CA",34.0385137,-118.26189,90015-3018,6037207900,-0.11658215953072175,29.0,0.09440389294403892,88800.0,224,6133,515,3220,2063,335
2,AUI-10254,"942 S Crocker St, Los Angeles, CA",34.0351995,-118.2499719,90021,6037226002,1.2070649167533478,32.0,0.06715328467153285,27632.0,79,1754,208,692,774,80
3,AUI-10265,"5764 S Vermont Ave, Los Angeles, CA",33.9897875,-118.2911317,90037,6037232700,1.199626960631544,35.0,0.8459743290548425,37067.0,62,6588,1926,1816,2340,506
4,AUI-10218,"7150 N Shoup Ave, Los Angeles, CA",34.200029,-118.614541,91303,6037134303,-0.20162546254290606,31.0,0.9828042328042328,88526.0,126,5723,884,1271,2616,952
5,AUI-10241,"20771 W Sherman Way, Los Angeles, CA",34.2011999,-118.4531985,91401-2649,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,532,5005,1009,1377,2091,528
6,AUI-10201,"145 E Olympic Blvd, Los Angeles, CA",34.0401526,-118.2564209,90015,6037207900,-0.11658215953072175,29.0,0.09440389294403892,88800.0,224,6133,515,3220,2063,335
7,AUI-10226,"1222 S Grand Ave, Los Angeles, CA",34.03928270000001,-118.2635887,90015,6037207900,-0.11658215953072175,29.0,0.09440389294403892,88800.0,224,6133,515,3220,2063,335
8,AUI-10212,"1676 N Hobart Blvd, Los Angeles, CA",34.1013974,-118.3056538,90029-3737,6037190520,0.7261335421745508,30.0,0.14107883817427386,35938.0,154,3873,524,1125,1576,648
9,AUI-10244,"5617 N Laurel Canyon Blvd, Los Angeles, CA",34.2259818,-118.3978384,91352,6037121010,-0.015167129043062609,35.0,1.0874617737003058,64135.0,233,4901,1064,1318,1830,689
10,AUI-10259,"4977 N Genesta Ave, Los Angeles, CA",34.16129300000001,-118.503322,91316-3402,6037139600,-0.21685336307918915,36.0,0.4140256237356709,79023.0,598,4803,961,897,2012,933
11,AUI-10228,"4882 N Libbit Ave, Los Angeles, CA",34.1580375,-118.48802179999998,91436,6037139701,-1.11512109762523,34.0,0.9671266233766234,144337.0,901,5336,990,1014,2166,1166
12,AUI-10345,"5093 Alonzo Ave, Los Angeles, CA",34.16253270000001,-118.520257,91316,6037139502,-0.03980811934271061,36.0,0.6287425149700598,69048.0,598,2856,442,521,1205,688
13,AUI-10248,"20217 Prairie St, Los Angeles, CA",34.2392059,-118.5733855,91311,6037113303,-0.4087095810901445,29.0,0.9339320076972418,83971.0,556,4307,889,768,1826,824
14,AUI-10328,"25825 Normandie Ave, Los Angeles, CA",33.7893434,-118.2974987,90710-2805,6037294421,1.0846576622651585,21.0,0.4646596858638744,41117.0,177,2847,778,578,1194,297
15,AUI-10237,"25820 S Western Ave, Los Angeles, CA",33.78875120000001,-118.3074043,90717,6037293307,0.02024501695331549,28.0,0.4516129032258064,50735.0,180,2552,458,811,1105,178
16,AUI-10214,"1557 W 19th St, Los Angeles, CA",33.7270625,-118.3105717,90732,6037297000,-0.4836514204085857,28.0,0.4578866768759571,100982.0,225,5476,974,1228,2525,749
17,AUI-10262,"12412 W Moorpark St, Los Angeles, CA",34.150277,-118.403516,91604,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,947,5241,1179,990,2484,588
18,AUI-10224,"23743 W Roscoe Blvd, Los Angeles, CA",34.219302899999995,-118.644998,91304,6037113231,-0.7485972682927924,33.0,1.0059523809523812,105208.0,433,2424,534,407,1011,472
19,AUI-10269,"17729 Chatsworth Ave, Los Angeles, CA",34.265103700000004,-118.5208745,91344,6037111202,-0.6047326909669981,30.0,1.0986629783310282,80521.0,827,5329,1152,1099,2260,818
20,AUI-10205,"6710 Platt Ave, Los Angeles, CA",34.1925151,-118.6425347,91307,6037135203,-0.7237261917025528,37.0,1.1070823449678076,115519.0,560,7674,1706,1183,3475,1310
21,AUI-10255,"290 N Mission Road, Los Angeles, CA",34.0506258,-118.2270707,90033,6037206032,0.5212263191176763,33.0,0.19892302819132088,35706.0,64,5185,1141,1544,1570,930
22,AUI-10268,"17832 Plummer Street, Los Angeles, CA",34.2428198,-118.5227509,91330-8449,6037115104,0.3449804003639989,28.0,0.41302381670183896,51094.0,71,4752,581,2409,1202,560
23,AUI-10257,"20321 W Saticoy St, Los Angeles, CA",34.208268100000005,-118.4721919,91406,6037127300,-0.41475426297063417,38.0,0.48407357559443703,53476.0,469,3731,724,846,1676,485
24,AUI-10274,"651 W 1st, Los Angeles, CA",33.78102020000001,-118.2694377,90744,6037294810,0.5559683187670635,25.0,0.6330425299890948,46667.0,109,4269,1482,1208,1444,135
25,AUI-10245,"9200 Venice Blvd, Los Angeles, CA",34.0263805,-118.3933239,90034-4000,6037270100,-0.6441939144680285,25.0,0.21925925925925926,66071.0,712,4583,493,1937,1803,350
26,AUI-10216,"4712 W Washington Blvd, Los Angeles, CA",34.0395664,-118.3420489,90016,6037218600,0.3149594656292617,33.0,0.4385057471264368,56167.0,256,3009,552,834,1297,326
27,AUI-10273,"13310 W Bluff Creek Dr, Los Angeles, CA",33.9681023,-118.4262923,90293,6037275602,-0.4970074237269682,28.0,0.15254237288135594,129643.0,268,10539,2068,2912,4819,740
28,AUI-10270,"9037 Loyola Blvd, Los Angeles, CA",33.957465899999995,-118.4177188,90045,6037276604,-0.2311365422853817,29.0,0.034581383255330216,82182.0,818,4417,488,2059,1305,565
29,AUI-10232,"1724 W Century Blvd, Los Angeles, CA",33.9453286,-118.3073544,90047,6037238000,0.953107954550142,37.0,0.3865704424223407,63970.0,130,5886,748,1183,2998,957
30,AUI-10256,"8843 S St Andrews Pl, Los Angeles, CA",33.9573684,-118.3116296,90047,6037238400,0.9004643733281146,30.0,0.5211102423768569,51420.0,130,4801,1078,893,1748,1082
31,AUI-10230,"8923 S Western Ave, Los Angeles, CA",33.9556072,-118.3092868,90047,6037238400,0.9004643733281146,30.0,0.5211102423768569,51420.0,130,4801,1078,893,1748,1082
32,AUI-10234,"3145 S Vermont Ave, Los Angeles, CA",34.0262389,-118.291681,90089,6037221900,2.297692875224299,25.0,0.16132723112128147,12319.0,70,3802,264,3082,235,221
33,AUI-10240,"3540 W 3rd St, Los Angeles, CA",34.0687591,-118.2931096,90020,6037211921,-0.5171093414614294,31.0,0.06976744186046513,33407.0,225,2519,484,788,1053,194
34,AUI-10239,"19054 N Kittridge St, Los Angeles, CA",34.1902212,-118.5485848,91335,6037132502,1.040382780783061,30.0,0.66864490603363,59917.0,435,4085,933,1038,1599,515
35,AUI-10225,"23385 W Burbank Blvd, Los Angeles, CA",34.1722467,-118.6443485,91367,6037137302,-0.9905119131580892,32.0,0.8640939597315436,134971.0,766,4406,794,455,2127,1030
36,AUI-10223,"18401-18435 Kittridge St, Los Angeles, CA",34.1902425,-118.5335015,91335,6037132700,-0.7044693106375564,32.0,0.5041758241758242,68553.0,435,5048,1317,1065,2140,526
37,AUI-10203,"6813 N Hayvenhurst Ave, Los Angeles, CA",34.166923,-118.4923732,91436,6037980024,-1.501105554626723,29.0,1.5315315315315314,124038.0,901,264,74,47,112,31
38,AUI-10202,"6013 W Cadillac Ave, Los Angeles, CA",34.037672,-118.37471399999998,90034,6037270300,-0.2463759603111226,26.0,0.4799123447772096,73375.0,712,2543,525,764,929,325
39,AUI-10253,"587 S Hobart Blvd, Los Angeles, CA",34.0638047,-118.3055059,90006,6037211802,-0.589325738104732,29.0,0.07488653555219364,40625.0,140,4463,806,1163,2032,462
40,AUI-10215,"609 W Alpine St, Los Angeles, CA",34.063369,-118.241175,90012,6037207103,1.1038277491155806,26.0,0.14941892639734367,27292.0,1016,2324,380,509,922,513
41,AUI-10219,"6438 N Fulton Ave, Los Angeles, CA",34.18744,-118.422412,91401,6037123520,0.228808348148288,32.0,0.4917444364680546,53098.0,532,2888,737,821,1055,275
42,AUI-10242,"1109 South La Brea Ave, Los Angeles, CA",34.054634,-118.343996,90019,6037216200,-0.27290515916284985,29.0,0.4138225255972696,95707.0,512,5494,691,1477,2767,559
43,AUI-10272,"7614 N Louise Ave, Los Angeles, CA",34.2088705,-118.5096412,91406,6037131100,-0.6718182125058576,37.0,1.1561144839549002,68553.0,469,3372,761,682,1394,535
44,AUI-10260,"9866 N De Soto Ave, Los Angeles, CA",34.249545,-118.5883922,91311,6037113303,-0.4087095810901445,29.0,0.9339320076972418,83971.0,556,4307,889,768,1826,824
45,AUI-10258,"11118 S Main St, Los Angeles, CA",33.93414600000001,-118.2737655,90061,6037241110,0.577653087530587,33.0,0.930662557781202,43182.0,35,3269,964,1097,967,241
46,AUI-10222,"3840 S Western Ave, Los Angeles, CA",34.016127000000004,-118.30875690000002,90062,6037231300,0.9672183390850408,36.0,0.5108502312344362,46767.0,52,5444,1011,1574,2375,484
47,AUI-10209,"11730 National Blvd, Los Angeles, CA",34.02189370000001,-118.4394675,90064,6037271500,-0.6801385183148879,27.0,0.3283365570599613,94330.0,876,3192,683,491,1293,725
48,AUI-10210,"11667 W Santa Monica Blvd, Los Angeles, CA",34.044141,-118.455429,90025,6037267501,-0.41848338864588797,23.0,0.15417428397318708,79531.0,836,6489,876,3225,1890,498
49,AUI-10213,"10478 W Wilshire Blvd, Los Angeles, CA",34.0647503,-118.4310256,90024-2613,6037265700,-0.13545418108149193,24.0,0.16342308717675286,80685.0,823,4866,744,855,1950,1317
50,AUI-10211,"8334 Lincoln Blvd, Los Angeles, CA",33.9618772,-118.4208079,90293,6037276500,-0.3139732620950295,16.0,0.7008032128514057,88500.0,268,5570,345,4136,817,272
51,AUI-10221,"12159 W Olympic Blvd, Los Angeles, CA",34.032711,-118.4550231,90064,6037267600,-0.2269326466996304,25.0,0.5138416707139388,76250.0,876,2929,413,767,1285,464
52,AUI-10217,"6646 W Sunset Blvd, Los Angeles, CA",34.0978525,-118.3348393,90028,6037190700,0.7202629706033878,29.0,0.007514088916718849,37300.0,221,2841,234,1092,1058,457
53,AUI-10208,"12237 W Santa Monica Blvd, Los Angeles, CA",34.04001179999999,-118.46559340000002,90025,6037267402,-0.18617374086861452,26.0,0.27626774847870184,74748.0,836,4941,362,2502,1651,426
54,AUI-10271,"11816 W Major St, Los Angeles, CA",33.984934,-118.4002577,90230,6037275603,-0.6579395693054257,30.0,0.6680208937899014,79313.0,516,2710,466,531,1226,487
55,AUI-10252,"11677 San Vicente Blvd, Los Angeles, CA",34.054247100000005,-118.4651397,90049,6037264103,0.5639856442316036,26.0,0.020579268292682928,100160.0,1600,2708,284,926,1087,411
56,AUI-10250,"8624 S Wilton Pl, Los Angeles, CA",33.9591244,-118.314752,90047,6037238400,0.9004643733281146,30.0,0.5211102423768569,51420.0,130,4801,1078,893,1748,1082
57,AUI-10246,"1516 N North Spring St, Los Angeles, CA",34.06782860000001,-118.2305633,90012,6037206010,1.265594417263398,32.0,0.555210643015521,38734.0,1016,3943,846,911,1521,665
58,AUI-10220,"616 W Washington Blvd, Los Angeles, CA",34.0347482,-118.2737356,90015,6037224020,0.8416320273321998,34.0,0.042238648363252376,26493.0,224,2476,565,850,966,95
59,AUI-10243,"13076 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,91405,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,704,5005,1009,1377,2091,528
60,AUI-10204,"2843 S Flower St, Los Angeles, CA",34.0262014,-118.2760072,90007,6037224700,2.052654847241659,18.0,0.28955696202531644,10802.0,151,6456,61,6175,205,15
61,AUI-10200,"182 S Alameda St, Los Angeles, CA",34.047486,-118.2378968,90012,6037206031,-0.8536082280395552,29.0,0.1698677974557246,90590.0,1016,3788,227,1892,1480,189
62,AUI-10227,"19135 W Victory Blvd, Los Angeles, CA",34.186682,-118.549965,91335,6037133100,-0.537881267169334,34.0,0.4957772912105098,51417.0,435,5578,1056,1246,2126,1150
63,AUI-10235,"12387 W Osborne St, Los Angeles, CA",34.2609217,-118.4031581,91331,6037104704,0.5215081807051171,33.0,1.102642901044868,48581.0,229,4331,1261,1152,1549,369
64,AUI-10206,"6765 W Foothill Blvd, Los Angeles, CA",34.2479199,-118.2792176,91042,6037101220,-0.13476839107873534,30.0,0.4241851676901275,41728.0,290,3497,726,764,1434,573
65,AUI-10266,"12518 W Oxnard St, Los Angeles, CA",34.180236,-118.5055565,91316,6037980024,-1.501105554626723,29.0,1.5315315315315314,124038.0,598,264,74,47,112,31
66,AUI-10264,"12728 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,91405,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,704,5005,1009,1377,2091,528
67,AUI-10229,"15596 W Roxford St, Los Angeles, CA",34.3116785,-118.47127240000002,91312,6037106510,-0.8361951370590566,37.0,0.9611111111111112,91983.0,0,5347,1477,923,2431,516
68,AUI-10247,"13194 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,91405,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,704,5005,1009,1377,2091,528
69,AUI-10251,"1348 Abbot Kinney Blvd, Los Angeles, CA",33.990557,-118.46648229999998,90291,6037273502,0.2050678044182633,31.0,0.17252173913043478,83304.0,877,2892,250,991,1385,266
70,AUI-10267,"13629 W Sherman Way, Los Angeles, CA",34.2019429,-118.4512499,91401-2649,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,532,5005,1009,1377,2091,528
71,AUI-10249,"3773 Motor Ave, Los Angeles, CA",34.02090310000001,-118.4045579,90034-5702,6037269903,0.17059053417553974,27.0,0.2174977057204038,59757.0,712,3596,358,1743,1281,214
72,AUI-10236,"840 Imperial Hwy, Los Angeles, CA",33.9308114,-118.2907242,90047-4899,6037241202,1.3547828404168265,37.0,0.6640816326530612,40596.0,130,5436,1697,1321,1899,519
73,AUI-10233,"4121 Valley Blvd, Los Angeles, CA",34.06483,-118.194347,90032,6037201402,0.1366635032630607,33.0,1.2251867662753468,56698.0,283,5149,1090,1209,1759,1091
74,AUI-10231,"1862 Robertson Blvd, Los Angeles, CA",34.0452966,-118.3865051,90035-4232,6037269500,-0.96317497384883,24.0,0.6488651535380507,168224.0,495,3929,1203,431,1651,644
75,AUI-10238,"8931 Venice Blvd, Los Angeles, CA",34.0288024,-118.3898835,90034,6037270100,-0.6441939144680285,25.0,0.21925925925925926,66071.0,712,4583,493,1937,1803,350
76,AUI-10289,"4940 Paso Robles Ave, Los Angeles, CA",34.1609594,-118.5018593,91316-3402,6037139600,-0.21685336307918915,36.0,0.4140256237356709,79023.0,598,4803,961,897,2012,933
77,AUI-10285,"10928 W Pico Blvd, Los Angeles, CA",34.03898820000001,-118.4303435,90064,6037267800,-0.4460177468933856,22.0,0.17993920972644378,73049.0,876,2680,568,390,1221,501
78,AUI-10291,"4647 Marmion Way, Los Angeles, CA",34.099644399999995,-118.2054051,90042,6037185100,0.008000886339455247,35.0,0.8802568218298555,101103.0,543,6677,991,2061,2786,839
79,AUI-10293,"7224 Valjean Ave, Los Angeles, CA",34.2019408,-118.4857003,91406,6037127400,0.057101535699511735,29.0,0.6130622304374614,48193.0,469,6673,1797,1709,2811,356
80,AUI-10280,"16501 Otsego St, Los Angeles, CA",34.162938200000006,-118.4926688,91436,6037139701,-1.11512109762523,34.0,0.9671266233766234,144337.0,901,5336,990,1014,2166,1166
81,AUI-10277,"4424 Wesley Ave., Los Angeles, CA",34.0029364,-118.2876652,90037,6037232110,1.0203571970413574,37.0,0.3363994743758213,32266.0,62,2890,791,798,1094,207
82,AUI-10279,"18235 South Figueroa St, Los Angeles, CA",33.8654075,-118.2819881,90248,6037291300,-1.072547828503879,31.0,1.0729646697388633,79034.0,259,2873,441,640,1130,662
83,AUI-10284,"15321 S Figueroa St, Los Angeles, CA",33.8921709,-118.283233,90248,6037291210,0.5289360488229312,26.0,0.626465661641541,54297.0,259,5488,1386,1233,2147,722
84,AUI-10283,"18401 Burbank Blvd, Los Angeles, CA",34.1720633,-118.5337705,91356,6037139401,-0.4558990901289856,34.0,0.16292848074481592,63048.0,643,2795,470,566,1248,511
85,AUI-10286,"7245 Canoga Ave, Los Angeles, CA",34.202333,-118.597861,91303,6037134522,0.8556316318391715,30.0,0.2846832397754611,37003.0,126,4305,1248,1202,1534,321
86,AUI-10326,"5962 San Vicente Blvd, Los Angeles, CA",34.0567988,-118.3615579,90019,6037216900,0.026990705669688503,27.0,0.1283684468397844,69968.0,512,5100,560,1059,2764,717
