,Station,Address,lat,lon,zipcode,Geo_FIPS,concentrated_disadvantage,commute_time,cars_per_home,median_household_income,ev_car_zip_count,total_population,pop_below_18,pop_between_18_34,pop_between_34_65,pop_over_65
87,AUI-10315,"14901 Rinaldi street, Los Angeles, CA",34.2793651,-118.45746,91345,6037109100,-0.3109107531128028,28.0,1.3199588477366255,59792.0,100,2738,524,553,935,726
88,AUI-10282,"10455 W Magnolia Blvd, Los Angeles, CA",34.1651823,-118.3590241,91601,6037125310,0.30520341796600764,28.0,0.3247696174253002,53022.0,366,4761,740,1695,1902,424
89,AUI-10308,"3117 Temple St., Los Angeles, CA",34.075306,-118.280769,90004-3624,6037195802,-0.02596569494801809,32.0,0.5265405735204393,58981.0,501,2817,474,917,1057,369
90,AUI-10314,"20124 Sherman Way, Los Angeles, CA",34.200408,-118.5718745,91371,6037134800,-0.7190652338073544,34.0,1.2710997442455243,80109.0,4,6473,1283,1586,2820,784
91,AUI-10309,"8245 Winnetka Ave, Los Angeles, CA",34.2198591,-118.5713659,91306-1630,6037134103,-0.4327925636292579,30.0,0.8007747648035418,76250.0,301,4543,914,876,2038,715
92,AUI-10288,"1747 S Barrington Ave, Los Angeles, CA",34.04013,-118.4534103,90025,6037267501,-0.41848338864588797,23.0,0.15417428397318708,79531.0,836,6489,876,3225,1890,498
93,AUI-10298,"10416 Irene St, Los Angeles, CA",34.029833700000005,-118.4116094,90034,6037269904,-0.18333397210273955,24.0,0.02044989775051125,68865.0,712,4039,479,1647,1669,244
94,AUI-10302,"722 Alameda St, Los Angeles, CA",34.032807899999995,-118.238363,90021,6037206031,-0.8536082280395552,29.0,0.1698677974557246,90590.0,79,3788,227,1892,1480,189
95,AUI-10287,"2900 S Sepulveda Blvd, Los Angeles, CA",34.028657700000004,-118.4290429,90064-1508,6037271702,-0.33943096658366073,26.0,0.18206278026905828,61063.0,876,3999,795,1792,1137,275
96,AUI-10321,"6510 Forest Lawn Drive, Los Angeles, CA",34.1463664,-118.33349309999998,91522,6037189701,-0.3995853256248037,32.0,0.3417235494880546,91451.0,97,3200,458,754,1530,458
97,AUI-10322,"11320 Laurel Canyon Blvd, Los Angeles, CA",34.2760489,-118.4498162,91340,6037109500,-0.35597732884689004,27.0,1.0454237288135593,44118.0,114,4821,1447,1280,1341,753
98,AUI-10317,"8309 Louise Ave, Los Angeles, CA",34.221544,-118.5102314,91325,6037115401,-0.6110583426372481,31.0,0.6174794173527549,61483.0,458,6219,1597,1358,2647,617
99,AUI-10310,"7537 Balboa Blvd, Los Angeles, CA",34.207544,-118.501288,91406-5441,6037131900,-0.29484891846691164,30.0,0.965742251223491,75255.0,469,4824,953,1169,2185,517
100,AUI-10313,"18099 Rinaldi street, Los Angeles, CA",34.278644799999995,-118.5274194,91344-1701,6037108103,-1.5053941694703683,35.0,1.4207369323050556,159643.0,827,3153,523,459,1377,794
101,AUI-10312,"21900 Plummer St, Los Angeles, CA",34.242412200000004,-118.6042211,91311,6037113237,-0.13808909592146046,36.0,0.878419452887538,82821.0,556,4145,831,714,1674,926
102,AUI-10307,"10567 Mason Ave, Los Angeles, CA",34.261771,-118.5798527,91311,6037113101,-0.7174313498704399,34.0,1.3874074074074074,105781.0,556,3699,613,718,1529,839
103,AUI-10387,"5350 San Vicente Blvd, Los Angeles, CA",34.0525027,-118.3512399,90019,6037217100,-0.3331028927439653,30.0,0.2329766536964981,64298.0,512,6326,1075,1685,2904,662
104,AUI-10294,"1143 S Beverly Dr, Los Angeles, CA",34.0565394,-118.39647820000002,90035,6037269100,-0.3012923410869374,22.0,0.17014547754585704,86039.0,495,4067,892,991,1462,722
105,AUI-10292,"664 S Central Ave, Los Angeles, CA",34.0372306,-118.2405573,90021,6037206300,2.512186714999324,39.0,0.04512672573665773,10294.0,79,5702,95,622,4312,673
106,AUI-10295,"5931 W 18th St, Los Angeles, CA",34.0438008,-118.37153290000002,90035,6037216700,0.5555245369923483,28.0,0.212485896953742,69750.0,495,3882,606,1257,1410,609
107,AUI-10296,"6299 W 87th St, Los Angeles, CA",33.9585605,-118.3947537,90045,6037278001,-0.2406460141811469,26.0,0.8276923076923077,98523.0,818,2493,477,563,1163,290
108,AUI-10290,"1398 S Orange Grove Ave, Los Angeles, CA",34.05147410000001,-118.3655228,90019,6037216900,0.026990705669688503,27.0,0.1283684468397844,69968.0,512,5100,560,1059,2764,717
109,AUI-10318,"2442 Marengo St, Los Angeles, CA",34.0539241,-118.20177,90033,6037203200,0.2936620612342583,32.0,0.4879963065558634,46699.0,64,5168,1463,1413,1816,476
110,AUI-10319,"10108 Mason Avenue, Los Angeles, CA",34.254166999999995,-118.579712,91311,6037113322,-0.7572890436699573,33.0,1.0066305003013865,93795.0,556,4284,653,663,2030,938
111,AUI-10316,"3022 S Grand Ave, Los Angeles, CA",34.0226929,-118.274234,90007,6037224600,1.120469412152214,32.0,0.2954091816367265,40600.0,151,3323,886,980,1074,383
112,AUI-10281,"3000 W Slauson Ave, Los Angeles, CA",33.988735299999995,-118.3256819,90043,6037234700,0.28324760033398105,44.0,0.4091304347826087,38776.0,244,3482,717,675,1592,498
113,AUI-10324,"11009 S Figueroa St, Los Angeles, CA",33.935441600000004,-118.28295690000002,90044,6037241202,1.3547828404168265,37.0,0.6640816326530612,40596.0,89,5436,1697,1321,1899,519
114,AUI-10323,"1033 W Pacific Coast Hwy, Los Angeles, CA",33.7906825,-118.2762558,90744-4522,6037294301,-1.23128092961453,23.0,1.157239819004525,65897.0,109,2539,578,596,969,396
115,AUI-10311,"5160 Vineland Avenue, Los Angeles, CA",34.1641232,-118.3696155,91601,6037125501,0.2259276502635271,33.0,0.2662860980523841,47227.0,366,3127,349,1290,1308,180
116,AUI-10299,"11410 Burbank Blvd, Los Angeles, CA",34.17184829999999,-118.3797377,91601,6037125200,0.6914851015201463,33.0,0.22252217508677208,64219.0,366,3623,708,817,1794,304
117,AUI-10320,"21365 Erwin St, Los Angeles, CA",34.182931,-118.59696,91367,6037134905,0.248015194038894,31.0,0.14021967749474176,79985.0,766,4354,341,1782,1787,444
118,AUI-10325,"8201 Tampa Avenue, Los Angeles, CA",34.219355,-118.553673,91306-1630,6037131600,-0.3760600701610416,33.0,1.2054429028815368,68214.0,301,5270,1094,1192,2337,647
119,AUI-10306,"6007 Variel Ave, Los Angeles, CA",34.179943200000004,-118.5933178,91365,6037134905,0.248015194038894,31.0,0.14021967749474176,79985.0,4,4354,341,1782,1787,444
120,AUI-10356,"7647 Canoga Avenue, Los Angeles, CA",34.209773,-118.5984299,91304,6037134306,-0.03920638137072405,31.0,0.4373857404021938,73516.0,433,4111,946,962,1741,462
121,AUI-10338,"3845 Selig Pl, Los Angeles, CA",34.0685547,-118.1989767,90031,6037199120,1.3006109661555765,36.0,0.4891796678409663,35776.0,151,4377,1141,1121,1456,659
122,AUI-10348,"10215 Palms Blvd, Los Angeles, CA",34.0272776,-118.4069342,90034,6037269907,-0.1804128743449017,30.0,0.1870609981515712,68068.0,712,2825,231,1438,1001,155
123,AUI-10342,"9418 National Blvd, Los Angeles, CA",34.0310983,-118.396575,90034,6037269800,-0.036257563435130966,28.0,0.15170278637770898,77778.0,712,3123,333,1305,1306,179
124,AUI-10297,"13308 Paxton St, Los Angeles, CA",34.276106,-118.422684,91331,6037104320,0.3264982268978889,28.0,0.9076112972714218,52895.0,229,5599,1274,1844,1891,590
125,AUI-10303,"1499 Gordon St, Los Angeles, CA",34.097803000000006,-118.320168,90028,6037190902,0.1393023675053559,33.0,0.2183050847457627,35787.0,221,3835,736,1245,1476,378
126,AUI-10305,"3211 Beverly Blvd, Los Angeles, CA",34.072617,-118.283315,90057,6037208610,0.8704144261233943,36.0,0.3613652357494722,46797.0,194,4441,675,1397,1874,495
127,AUI-10300,"3215 Beverly Blvd, Los Angeles, CA",34.072713,-118.283534,90057,6037208610,0.8704144261233943,36.0,0.3613652357494722,46797.0,194,4441,675,1397,1874,495
128,AUI-10301,"256 S Lafayette Park Pl, Los Angeles, CA",34.0675494,-118.2796614,90057,6037208620,0.5569878980301985,32.0,0.17814652473387602,39865.0,194,4319,797,1305,1642,575
129,AUI-10327,"948 E Vernon Ave, Los Angeles, CA",34.0037883,-118.2591613,90011,6037228600,1.3654675478181637,36.0,0.7259490379615184,42308.0,63,5125,1673,1559,1688,205
130,AUI-10332,"923 E 3rd St, Los Angeles, CA",34.0463078,-118.2341624,90013,6037206031,-0.8536082280395552,29.0,0.1698677974557246,90590.0,174,3788,227,1892,1480,189
131,AUI-10350,"9850 Exposition Blvd, Los Angeles, CA",34.0288099,-118.4027129,90034,6037270100,-0.6441939144680285,25.0,0.21925925925925926,66071.0,712,4583,493,1937,1803,350
132,AUI-10346,"1757 S Robertson Blvd, Los Angeles, CA",34.04769829999999,-118.3860416,90035-4232,6037217001,-0.26054358970544,24.0,0.23521594684385386,93083.0,495,2922,1022,575,960,365
133,AUI-10360,"2411 N Thomas Street, Los Angeles, CA",34.0740651,-118.2053002,90031,6037199202,0.0703683073159544,31.0,0.6601208459214502,56875.0,151,2993,661,838,1085,409
134,AUI-10334,"176 S Virgil Ave, Los Angeles, CA",34.0712476,-118.28635,90004,6037211121,-0.3475924584299156,29.0,0.17310087173100872,53750.0,501,2186,387,780,798,221
135,AUI-10304,"3619 Regal Pl, Los Angeles, CA",34.13395,-118.3632699,90068,6037143700,-0.2910160422145928,32.0,0.4269568857262453,106818.0,792,3916,526,713,2259,418
136,AUI-10370,"18744 Parthenia St, Los Angeles, CA",34.2278025,-118.5420773,91324,6037115404,-0.4355558626974941,26.0,0.8931799506984388,63659.0,329,2926,573,895,1084,374
137,AUI-10343,"21021 Devonshire St, Los Angeles, CA",34.2574949,-118.5916991,91311,6037113101,-0.7174313498704399,34.0,1.3874074074074074,105781.0,556,3699,613,718,1529,839
138,AUI-10368,"6945 Sepulveda Blvd, Los Angeles, CA",33.9742777,-118.394348,90045,6037277000,-0.8073810018076243,30.0,0.6801575931232091,138542.0,818,5436,1026,1066,2235,1109
139,AUI-10354,"838 S Barrington Ave, Los Angeles, CA",34.0544555,-118.466163,90049,6037264103,0.5639856442316036,26.0,0.020579268292682928,100160.0,1600,2708,284,926,1087,411
140,AUI-10375,"4294 Coldwater Canyon Ave, Los Angeles, CA",34.1479032,-118.4135263,91604,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,947,5241,1179,990,2484,588
141,AUI-10380,"4319 Whitsett Ave, Los Angeles, CA",34.14920499999999,-118.4054894,91604,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,947,5241,1179,990,2484,588
142,AUI-10373,"15450 Plummer St, Los Angeles, CA",34.2423921,-118.4691955,91343,6037117201,-0.03321839736943778,28.0,0.6907571288102261,55750.0,391,4785,1433,1182,1549,621
143,AUI-10349,"11175 Glenoaks Blvd, Los Angeles, CA",34.273071400000006,-118.4114497,91331-2536,6037104701,1.938079067253172,30.0,0.4743742550655543,32036.0,229,4325,1505,1206,1302,312
144,AUI-10347,"9776 S Sepulveda Blvd, Los Angeles, CA",33.9474756,-118.3957034,90045-5802,6037980028,,,,,818,0,0,0,0,0
145,AUI-10355,"8932 Woodman Ave, Los Angeles, CA",34.232175700000006,-118.4378409,91331-6020,6037119800,-0.6707320278928619,31.0,1.53156146179402,74906.0,229,6130,1169,1975,2334,652
146,AUI-10351,"17415 Vanowen St, Los Angeles, CA",34.19388989999999,-118.5124217,91406,6037132001,-0.18571689677585565,28.0,0.8948701709943002,75000.0,469,3613,923,811,1470,409
147,AUI-10341,"4349 E Valley Blvd, Los Angeles, CA",34.063514,-118.19118,90032,6037201402,0.1366635032630607,33.0,1.2251867662753468,56698.0,283,5149,1090,1209,1759,1091
148,AUI-10337,"1751 Westwood Blvd, Los Angeles, CA",34.051089399999995,-118.4385126,90024-3990,6037265520,-0.08871967969028358,26.0,0.2436164669098489,102708.0,823,4894,732,1578,1846,738
149,AUI-10378,"6959 Esplanade St, Los Angeles, CA",33.958586700000005,-118.4492361,90293,6037278102,-0.6873638269221036,31.0,0.4503851381966471,138456.0,268,3063,219,798,1516,530
150,AUI-10366,"1248 Westwood Blvd, Los Angeles, CA",34.05788870000001,-118.4431004,90024,6037265510,0.8466424879298937,22.0,0.05183431952662722,52917.0,823,4786,396,2971,960,459
151,AUI-10336,"4839 Laurel Canyon Blvd, Los Angeles, CA",34.15887379999999,-118.3968676,91607,6037124000,0.4625438214769731,28.0,0.5410539215686274,84201.0,459,5131,953,1362,1975,841
152,AUI-10376,"7428 S Sepulveda Blvd, Los Angeles, CA",33.9731993,-118.3948075,90045,6037277000,-0.8073810018076243,30.0,0.6801575931232091,138542.0,818,5436,1026,1066,2235,1109
153,AUI-10382,"10654 W Magnolia Blvd, Los Angeles, CA",34.1648054,-118.36349640000002,91601,6037125501,0.2259276502635271,33.0,0.2662860980523841,47227.0,366,3127,349,1290,1308,180
154,AUI-10364,"6040 Jefferson Blvd, Los Angeles, CA",34.02042369999999,-118.380283,90016,6037702502,-0.23421623742125466,29.0,0.3760877790389709,86081.0,256,3983,752,553,1649,1029
155,AUI-10389,"5263 Packard, Los Angeles, CA",34.0507581,-118.3511493,90019,6037217100,-0.3331028927439653,30.0,0.2329766536964981,64298.0,512,6326,1075,1685,2904,662
156,AUI-10388,"9818 Reseda Blvd, Los Angeles, CA",34.249297,-118.535973,91324-2036,6037115201,-0.251629561451947,25.0,0.5949529512403764,63768.0,329,6909,841,2933,2405,730
157,AUI-10363,"8800 S Hoover St, Los Angeles, CA",33.9572904,-118.2863728,90044,6037240300,1.3652978363496833,34.0,0.3533133533133533,24368.0,89,5803,2103,1534,1798,368
158,AUI-10390,"9889 Beachy Ave, Los Angeles, CA",34.251165,-118.4415257,91331,6037119201,0.04407327882917717,30.0,1.827956989247312,74012.0,229,4289,1086,1272,1468,463
159,AUI-10385,"10645 Glenoaks Blvd, Los Angeles, CA",34.262751,-118.40008,91331,6037104704,0.5215081807051171,33.0,1.102642901044868,48581.0,229,4331,1261,1152,1549,369
160,AUI-10377,"2044 Reservoir St, Los Angeles, CA",34.07873,-118.262088,90026,6037195600,-0.11436779773384045,31.0,0.3559795253606329,70870.0,638,3178,403,987,1365,423
161,AUI-10352,"7178 Tujunga Ave, Los Angeles, CA",34.200786,-118.37893400000002,91605-5738,6037123010,0.2146812127825626,34.0,0.6630743051616562,32768.0,303,3959,1122,1051,1395,391
162,AUI-10383,"11169 Weddington St, Los Angeles, CA",34.1670008,-118.3748155,91601,6037125320,0.20589764669868554,29.0,0.20930232558139536,34681.0,366,5379,326,2681,1597,775
163,AUI-10367,"5441 E Valley Blvd, Los Angeles, CA",34.074090000000005,-118.164775,90032,6037201602,0.4511711570989905,33.0,1.082191780821918,59853.0,283,2780,551,717,1128,384
164,AUI-10365,"8935 Mason Ave, Los Angeles, CA",34.23246719999999,-118.5798093,91311,6037113421,0.21249191805739687,29.0,0.5301759133964817,61228.0,556,6810,1629,2102,2399,680
165,AUI-10379,"10949 Huston St, Los Angeles, CA",34.15992720000001,-118.3697512,91601,6037125501,0.2259276502635271,33.0,0.2662860980523841,47227.0,366,3127,349,1290,1308,180
166,AUI-10391,"10517 San Fernando Rd, Los Angeles, CA",34.26105,-118.417258,91331-2536,6037104610,0.20786368135872973,29.0,1.3330029732408326,60320.0,229,3504,911,966,1300,327
167,AUI-10381,"11185 Hindry Ave, Los Angeles, CA",33.9333653,-118.37237240000002,90045,6037980028,,,,,818,0,0,0,0,0
168,AUI-10357,"10634 Valparaiso St, Los Angeles, CA",34.0296115,-118.4149102,90034,6037269904,-0.18333397210273955,24.0,0.02044989775051125,68865.0,712,4039,479,1647,1669,244
169,AUI-10340,"4240 Fulton Ave, Los Angeles, CA",34.1478861,-118.4222236,91604,6037143902,-0.5915809556275726,32.0,0.5143769968051118,120781.0,947,2856,450,686,1256,464
170,AUI-10344,"4236 Longridge Ave, Los Angeles, CA",34.1474861,-118.42091440000002,91604,6037143902,-0.5915809556275726,32.0,0.5143769968051118,120781.0,947,2856,450,686,1256,464
171,AUI-10384,"7123 Tampa Ave, Los Angeles, CA",34.1998776,-118.5537878,91335,6037133000,0.01226493593819955,34.0,1.0476190476190477,67782.0,435,4449,935,977,1899,638
172,AUI-10358,"13214 Moorpark St, Los Angeles, CA",34.1500812,-118.4208748,91423,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,849,5241,1179,990,2484,588
173,AUI-10361,"11048 Huston St, Los Angeles, CA",34.1601042,-118.3711679,91602,6037125401,-0.045152853054788715,37.0,0.2018575851393189,59824.0,428,4729,289,2731,1453,256
174,AUI-10362,"998 S Hobart Blvd, Los Angeles, CA",34.05281000000001,-118.30517,90005,6037213201,0.8854001498041876,34.0,0.1654551748009692,30335.0,177,4330,1224,810,1726,570
175,AUI-10359,"10919 S Figueroa St, Los Angeles, CA",33.9368695,-118.282841,90061,6037241202,1.3547828404168265,37.0,0.6640816326530612,40596.0,35,5436,1697,1321,1899,519
176,AUI-10261,"729 N North Spring St, Los Angeles, CA",34.06047,-118.237689,90012,6037207102,0.3865339685589967,29.0,0.07740324594257178,26327.0,1016,2866,346,849,872,799
