,Station,lat,lon,zipcode,Geo_FIPS,concentrated_disadvantage,commute_time,cars_per_home,median_household_income,Total Sessions,Total Connection Time,Total Amount,Total kWh
0,AUI-10372,34.0107197,-118.3188814,90008,6037234000,0.14936149341820282,34.0,0.6428571428571429,56708.0,5,3:18,0.0,12.183
1,AUI-10263,34.0385137,-118.26189,90015-3018,6037207900,-0.11658215953072175,29.0,0.09440389294403892,88800.0,159,542:59,67.38,2846.116
2,AUI-10254,34.0351995,-118.2499719,90021,6037226002,1.2070649167533478,32.0,0.06715328467153285,27632.0,57,115:08,214.96,497.165
3,AUI-10265,33.9897875,-118.29113170000001,90037,6037232700,1.199626960631544,35.0,0.8459743290548425,37067.0,26,32:57,50.29,139.39600000000002
4,AUI-10218,34.200029,-118.61454099999999,91303,6037134303,-0.2016254625429061,31.0,0.9828042328042328,88526.0,122,210:57,260.14,1142.335
5,AUI-10241,34.2011999,-118.45319850000001,91401-2649,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,17,59:03,29.2,158.86
6,AUI-10201,34.0401526,-118.25642090000001,90015,6037207900,-0.11658215953072175,29.0,0.09440389294403892,88800.0,60,165:30,84.68,550.297
7,AUI-10226,34.03928270000001,-118.26358870000001,90015,6037207900,-0.11658215953072175,29.0,0.09440389294403892,88800.0,139,774:06,81.94,3446.6090000000004
8,AUI-10212,34.101397399999996,-118.30565379999999,90029-3737,6037190520,0.7261335421745508,30.0,0.14107883817427386,35938.0,34,45:01,20.1,157.361
9,AUI-10244,34.2259818,-118.39783840000001,91352,6037121010,-0.015167129043062609,35.0,1.0874617737003058,64135.0,25,77:54,11.05,317.64599999999996
10,AUI-10259,34.16129300000001,-118.503322,91316-3402,6037139600,-0.21685336307918915,36.0,0.4140256237356709,79023.0,205,488:56,593.55,2816.475
11,AUI-10228,34.1580375,-118.48802179999998,91436,6037139701,-1.11512109762523,34.0,0.9671266233766234,144337.0,195,384:43,397.88,1725.87
12,AUI-10345,34.16253270000001,-118.520257,91316,6037139502,-0.03980811934271061,36.0,0.6287425149700598,69048.0,82,301:43,0.0,1487.609
13,AUI-10248,34.2392059,-118.5733855,91311,6037113303,-0.4087095810901445,29.0,0.9339320076972418,83971.0,29,62:49,78.53,274.83
14,AUI-10328,33.7893434,-118.29749869999999,90710-2805,6037294421,1.0846576622651585,21.0,0.4646596858638744,41117.0,5,0:22,1.0,2.31
15,AUI-10237,33.78875120000001,-118.3074043,90717,6037293307,0.02024501695331549,28.0,0.4516129032258064,50735.0,12,4:32,7.01,18.392
16,AUI-10214,33.7270625,-118.3105717,90732,6037297000,-0.4836514204085857,28.0,0.4578866768759571,100982.0,35,108:46,122.04,671.11
17,AUI-10262,34.150277,-118.403516,91604,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,217,689:17,746.87,2478.2110000000002
18,AUI-10224,34.219302899999995,-118.644998,91304,6037113231,-0.7485972682927924,33.0,1.0059523809523812,105208.0,96,189:25,123.71,862.1519999999999
19,AUI-10269,34.265103700000004,-118.5208745,91344,6037111202,-0.6047326909669981,30.0,1.0986629783310282,80521.0,89,246:32,112.01,1389.7679999999998
20,AUI-10205,34.1925151,-118.64253470000001,91307,6037135203,-0.7237261917025528,37.0,1.1070823449678076,115519.0,89,152:22,164.11,808.296
21,AUI-10255,34.0506258,-118.2270707,90033,6037206032,0.5212263191176763,33.0,0.19892302819132088,35706.0,2,0:00,0.0,0.07
22,AUI-10268,34.2428198,-118.5227509,91330-8449,6037115104,0.3449804003639989,28.0,0.41302381670183896,51094.0,20,80:57,16.93,306.375
23,AUI-10257,34.208268100000005,-118.4721919,91406,6037127300,-0.41475426297063417,38.0,0.484073575594437,53476.0,6,5:22,10.81,30.081999999999997
24,AUI-10274,33.78102020000001,-118.26943770000001,90744,6037294810,0.5559683187670635,25.0,0.6330425299890948,46667.0,14,22:43,0.0,95.417
25,AUI-10245,34.0263805,-118.39332390000001,90034-4000,6037270100,-0.6441939144680285,25.0,0.21925925925925926,66071.0,102,200:08,350.4,974.938
26,AUI-10216,34.0395664,-118.34204890000001,90016,6037218600,0.3149594656292617,33.0,0.4385057471264368,56167.0,80,199:32,388.71,1025.825
27,AUI-10273,33.9681023,-118.4262923,90293,6037275602,-0.4970074237269682,28.0,0.15254237288135594,129643.0,307,838:56,1182.76,3781.072
28,AUI-10270,33.957465899999995,-118.4177188,90045,6037276604,-0.2311365422853817,29.0,0.034581383255330216,82182.0,10,21:43,9.6,92.11200000000001
29,AUI-10232,33.9453286,-118.3073544,90047,6037238000,0.9531079545501422,37.0,0.3865704424223407,63970.0,83,283:51,247.81,561.294
30,AUI-10256,33.9573684,-118.31162959999999,90047,6037238400,0.9004643733281146,30.0,0.5211102423768569,51420.0,10,11:23,19.49,45.382
31,AUI-10230,33.9556072,-118.3092868,90047,6037238400,0.9004643733281146,30.0,0.5211102423768569,51420.0,12,9:38,3.13,33.759
32,AUI-10234,34.026238899999996,-118.29168100000001,90089,6037221900,2.297692875224299,25.0,0.16132723112128147,12319.0,59,101:36,189.17,328.31699999999995
33,AUI-10240,34.0687591,-118.2931096,90020,6037211921,-0.5171093414614294,31.0,0.06976744186046513,33407.0,107,206:19,264.46,742.586
34,AUI-10239,34.1902212,-118.5485848,91335,6037132502,1.040382780783061,30.0,0.66864490603363,59917.0,143,243:50,404.4,1278.258
35,AUI-10225,34.1722467,-118.6443485,91367,6037137302,-0.9905119131580892,32.0,0.8640939597315436,134971.0,43,75:51,47.0,367.33099999999996
36,AUI-10223,34.1902425,-118.53350149999999,91335,6037132700,-0.7044693106375564,32.0,0.5041758241758242,68553.0,9,175:42,4.34,63.56399999999999
37,AUI-10203,34.166923,-118.4923732,91436,6037980024,-1.5011055546267231,29.0,1.5315315315315314,124038.0,29,48:48,91.64,235.361
38,AUI-10202,34.037672,-118.37471399999998,90034,6037270300,-0.2463759603111226,26.0,0.4799123447772096,73375.0,12,17:23,27.07,56.278999999999996
39,AUI-10253,34.0638047,-118.30550590000001,90006,6037211802,-0.589325738104732,29.0,0.07488653555219364,40625.0,116,564:03,213.56,729.65
40,AUI-10215,34.063369,-118.241175,90012,6037207103,1.1038277491155806,26.0,0.14941892639734367,27292.0,107,283:28,154.69,1086.8339999999998
41,AUI-10219,34.18744,-118.42241200000001,91401,6037123520,0.228808348148288,32.0,0.4917444364680546,53098.0,138,611:40,748.21,1810.076
42,AUI-10242,34.054634,-118.34399599999999,90019,6037216200,-0.27290515916284985,29.0,0.4138225255972696,95707.0,71,306:51,95.27,1401.9679999999998
43,AUI-10272,34.2088705,-118.5096412,91406,6037131100,-0.6718182125058576,37.0,1.1561144839549002,68553.0,61,144:28,221.9,765.377
44,AUI-10260,34.249545,-118.5883922,91311,6037113303,-0.4087095810901445,29.0,0.9339320076972418,83971.0,35,60:03,83.36,383.12199999999996
45,AUI-10258,33.93414600000001,-118.2737655,90061,6037241110,0.577653087530587,33.0,0.930662557781202,43182.0,20,48:52,21.92,162.30100000000002
46,AUI-10222,34.016127000000004,-118.30875690000002,90062,6037231300,0.9672183390850408,36.0,0.5108502312344362,46767.0,13,16:56,33.95,97.76799999999999
47,AUI-10209,34.02189370000001,-118.4394675,90064,6037271500,-0.6801385183148879,27.0,0.3283365570599613,94330.0,39,95:12,170.65,355.88
48,AUI-10210,34.044140999999996,-118.45542900000001,90025,6037267501,-0.418483388645888,23.0,0.15417428397318708,79531.0,77,187:31,79.35,938.178
49,AUI-10213,34.0647503,-118.4310256,90024-2613,6037265700,-0.13545418108149193,24.0,0.16342308717675286,80685.0,81,210:05,219.77,917.1489999999999
50,AUI-10211,33.9618772,-118.42080790000001,90293,6037276500,-0.3139732620950295,16.0,0.7008032128514057,88500.0,67,156:46,154.54,731.4939999999999
51,AUI-10221,34.032711,-118.45502309999999,90064,6037267600,-0.2269326466996304,25.0,0.5138416707139388,76250.0,13,19:23,29.39,101.93799999999999
52,AUI-10217,34.0978525,-118.3348393,90028,6037190700,0.7202629706033878,29.0,0.007514088916718849,37300.0,135,262:50,464.54,1249.104
53,AUI-10208,34.04001179999999,-118.46559340000002,90025,6037267402,-0.18617374086861446,26.0,0.27626774847870184,74748.0,242,563:31,575.01,3281.288
54,AUI-10271,33.984934,-118.40025770000001,90230,6037275603,-0.6579395693054257,30.0,0.6680208937899014,79313.0,21,33:52,16.4,112.958
55,AUI-10252,34.054247100000005,-118.46513970000001,90049,6037264103,0.5639856442316036,26.0,0.020579268292682928,100160.0,60,135:11,151.49,799.72
56,AUI-10250,33.9591244,-118.314752,90047,6037238400,0.9004643733281146,30.0,0.5211102423768569,51420.0,6,5:42,8.59,39.544000000000004
57,AUI-10246,34.06782860000001,-118.23056329999999,90012,6037206010,1.265594417263398,32.0,0.555210643015521,38734.0,46,121:07,32.97,372.329
58,AUI-10220,34.0347482,-118.2737356,90015,6037224020,0.8416320273321998,34.0,0.042238648363252376,26493.0,23,26:17,39.43,92.755
59,AUI-10243,34.2011905,-118.4515324,91405,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,3,0:00,0.0,0.139
60,AUI-10204,34.0262014,-118.2760072,90007,6037224700,2.052654847241659,18.0,0.28955696202531644,10802.0,150,257:53,235.9,1185.914
61,AUI-10200,34.047486,-118.23789679999999,90012,6037206031,-0.8536082280395552,29.0,0.1698677974557246,90590.0,207,595:58,587.23,3000.4309999999996
62,AUI-10227,34.186682,-118.54996499999999,91335,6037133100,-0.537881267169334,34.0,0.4957772912105098,51417.0,49,245:58,89.72,483.44300000000004
63,AUI-10235,34.2609217,-118.4031581,91331,6037104704,0.5215081807051171,33.0,1.102642901044868,48581.0,102,260:23,246.43,1462.296
64,AUI-10206,34.2479199,-118.2792176,91042,6037101220,-0.13476839107873534,30.0,0.4241851676901275,41728.0,108,259:11,199.01,1055.438
65,AUI-10266,34.180236,-118.5055565,91316,6037980024,-1.5011055546267231,29.0,1.5315315315315314,124038.0,25,32:46,43.81,186.468
66,AUI-10264,34.2011905,-118.4515324,91405,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,45,82:41,74.99,360.14099999999996
67,AUI-10229,34.3116785,-118.47127240000002,91312,6037106510,-0.8361951370590566,37.0,0.9611111111111112,91983.0,121,346:09,109.57,2017.355
68,AUI-10247,34.2011905,-118.4515324,91405,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,25,65:38,2.08,393.226
69,AUI-10251,33.990557,-118.46648229999998,90291,6037273502,0.2050678044182633,31.0,0.17252173913043478,83304.0,96,258:10,106.31,1318.231
70,AUI-10267,34.2019429,-118.45124990000001,91401-2649,6037127220,0.8919442752393832,33.0,0.3154499151103565,40665.0,12,27:49,6.58,76.58
71,AUI-10249,34.02090310000001,-118.40455790000001,90034-5702,6037269903,0.17059053417553974,27.0,0.2174977057204038,59757.0,126,440:55,212.56,1887.829
72,AUI-10236,33.9308114,-118.29072420000001,90047-4899,6037241202,1.3547828404168265,37.0,0.6640816326530612,40596.0,18,45:07,84.45,165.544
73,AUI-10233,34.06483,-118.194347,90032,6037201402,0.1366635032630607,33.0,1.2251867662753468,56698.0,111,188:55,262.68,1119.677
74,AUI-10231,34.0452966,-118.3865051,90035-4232,6037269500,-0.96317497384883,24.0,0.6488651535380507,168224.0,70,207:03,173.01,934.29
75,AUI-10238,34.0288024,-118.3898835,90034,6037270100,-0.6441939144680285,25.0,0.21925925925925926,66071.0,12,17:12,13.91,98.87299999999999
76,AUI-10289,34.160959399999996,-118.50185929999999,91316-3402,6037139600,-0.21685336307918915,36.0,0.4140256237356709,79023.0,71,146:56,4.35,800.247
77,AUI-10285,34.03898820000001,-118.4303435,90064,6037267800,-0.4460177468933856,22.0,0.17993920972644378,73049.0,12,24:52,17.25,93.62100000000001
78,AUI-10291,34.099644399999995,-118.2054051,90042,6037185100,0.008000886339455247,35.0,0.8802568218298555,101103.0,18,27:10,10.89,141.67700000000002
79,AUI-10293,34.2019408,-118.4857003,91406,6037127400,0.057101535699511735,29.0,0.6130622304374614,48193.0,19,57:45,4.23,354.824
80,AUI-10280,34.162938200000006,-118.4926688,91436,6037139701,-1.11512109762523,34.0,0.9671266233766234,144337.0,28,33:16,18.19,149.297
81,AUI-10277,34.0029364,-118.2876652,90037,6037232110,1.0203571970413574,37.0,0.3363994743758213,32266.0,36,45:27,89.72,225.828
82,AUI-10279,33.8654075,-118.2819881,90248,6037291300,-1.072547828503879,31.0,1.0729646697388633,79034.0,15,15:46,2.63,72.048
83,AUI-10284,33.892170899999996,-118.28323300000001,90248,6037291210,0.5289360488229312,26.0,0.626465661641541,54297.0,14,7:46,3.73,51.065
84,AUI-10283,34.1720633,-118.5337705,91356,6037139401,-0.4558990901289856,34.0,0.16292848074481592,63048.0,49,141:55,58.79,712.2739999999999
85,AUI-10286,34.202333,-118.59786100000001,91303,6037134522,0.8556316318391715,30.0,0.2846832397754611,37003.0,32,35:18,14.29,186.003
86,AUI-10326,34.056798799999996,-118.36155790000001,90019,6037216900,0.026990705669688503,27.0,0.1283684468397844,69968.0,19,49:47,12.74,247.75
87,AUI-10315,34.2793651,-118.45746000000001,91345,6037109100,-0.3109107531128028,28.0,1.3199588477366255,59792.0,5,0:46,0.0,5.003
88,AUI-10282,34.1651823,-118.3590241,91601,6037125310,0.30520341796600764,28.0,0.3247696174253002,53022.0,31,53:50,36.72,297.783
89,AUI-10308,34.075306,-118.28076899999999,90004-3624,6037195802,-0.025965694948018092,32.0,0.5265405735204393,58981.0,186,484:40,68.33,2183.1479999999997
90,AUI-10314,34.200408,-118.5718745,91371,6037134800,-0.7190652338073544,34.0,1.2710997442455243,80109.0,30,267:15,6.43,420.76800000000003
91,AUI-10309,34.2198591,-118.5713659,91306-1630,6037134103,-0.4327925636292579,30.0,0.8007747648035418,76250.0,37,56:17,24.28,360.48199999999997
92,AUI-10288,34.04013,-118.45341029999999,90025,6037267501,-0.418483388645888,23.0,0.15417428397318708,79531.0,28,130:57,54.91,673.095
93,AUI-10298,34.029833700000005,-118.4116094,90034,6037269904,-0.18333397210273955,24.0,0.02044989775051125,68865.0,3,0:14,0.0,1.456
94,AUI-10302,34.032807899999995,-118.23836299999999,90021,6037206031,-0.8536082280395552,29.0,0.1698677974557246,90590.0,84,142:56,16.11,582.168
95,AUI-10287,34.028657700000004,-118.4290429,90064-1508,6037271702,-0.33943096658366073,26.0,0.18206278026905828,61063.0,95,403:47,0.0,1778.145
96,AUI-10321,34.1463664,-118.33349309999998,91522,6037189701,-0.3995853256248037,32.0,0.3417235494880546,91451.0,53,56:08,6.69,345.55800000000005
97,AUI-10322,34.2760489,-118.4498162,91340,6037109500,-0.35597732884689004,27.0,1.0454237288135593,44118.0,24,33:04,20.82,203.88099999999997
98,AUI-10317,34.221544,-118.5102314,91325,6037115401,-0.6110583426372481,31.0,0.6174794173527549,61483.0,18,65:08,6.39,217.796
99,AUI-10310,34.207544,-118.50128799999999,91406-5441,6037131900,-0.29484891846691164,30.0,0.965742251223491,75255.0,2,0:03,0.0,0.215
100,AUI-10313,34.278644799999995,-118.52741940000001,91344-1701,6037108103,-1.5053941694703683,35.0,1.4207369323050556,159643.0,23,39:59,17.5,192.641
101,AUI-10312,34.242412200000004,-118.60422109999999,91311,6037113237,-0.13808909592146046,36.0,0.878419452887538,82821.0,40,152:41,9.45,610.003
102,AUI-10307,34.261771,-118.5798527,91311,6037113101,-0.7174313498704399,34.0,1.3874074074074074,105781.0,12,9:38,2.36,55.592
103,AUI-10387,34.0525027,-118.3512399,90019,6037217100,-0.3331028927439653,30.0,0.2329766536964981,64298.0,8,53:15,4.1,103.37700000000001
104,AUI-10294,34.0565394,-118.39647820000002,90035,6037269100,-0.3012923410869374,22.0,0.17014547754585704,86039.0,33,117:46,2.83,653.716
105,AUI-10292,34.0372306,-118.24055729999999,90021,6037206300,2.512186714999324,39.0,0.045126725736657734,10294.0,12,8:07,0.0,32.999
106,AUI-10295,34.0438008,-118.37153290000002,90035,6037216700,0.5555245369923483,28.0,0.212485896953742,69750.0,57,228:20,20.42,1186.088
107,AUI-10296,33.9585605,-118.3947537,90045,6037278001,-0.2406460141811469,26.0,0.8276923076923077,98523.0,58,89:10,16.14,206.503
108,AUI-10290,34.05147410000001,-118.3655228,90019,6037216900,0.026990705669688503,27.0,0.1283684468397844,69968.0,45,103:59,5.02,543.6709999999999
109,AUI-10318,34.0539241,-118.20177,90033,6037203200,0.2936620612342583,32.0,0.4879963065558634,46699.0,17,55:35,0.97,134.4
110,AUI-10319,34.254166999999995,-118.57971200000001,91311,6037113322,-0.7572890436699573,33.0,1.0066305003013865,93795.0,10,4:23,0.06,30.298000000000002
111,AUI-10316,34.0226929,-118.274234,90007,6037224600,1.120469412152214,32.0,0.2954091816367265,40600.0,11,19:02,24.73,115.661
112,AUI-10281,33.988735299999995,-118.3256819,90043,6037234700,0.28324760033398105,44.0,0.4091304347826087,38776.0,8,11:21,15.24,40.543
113,AUI-10324,33.935441600000004,-118.28295690000002,90044,6037241202,1.3547828404168265,37.0,0.6640816326530612,40596.0,19,36:13,5.64,229.025
114,AUI-10323,33.7906825,-118.2762558,90744-4522,6037294301,-1.23128092961453,23.0,1.157239819004525,65897.0,11,19:08,25.79,54.667
115,AUI-10311,34.1641232,-118.36961550000001,91601,6037125501,0.2259276502635271,33.0,0.2662860980523841,47227.0,101,282:39,77.95,1012.329
116,AUI-10299,34.17184829999999,-118.3797377,91601,6037125200,0.6914851015201463,33.0,0.22252217508677208,64219.0,20,73:54,26.35,210.05900000000003
117,AUI-10320,34.182930999999996,-118.59696000000001,91367,6037134905,0.248015194038894,31.0,0.14021967749474176,79985.0,28,114:06,11.75,443.529
118,AUI-10325,34.219355,-118.553673,91306-1630,6037131600,-0.3760600701610416,33.0,1.2054429028815368,68214.0,12,13:29,1.01,50.585
119,AUI-10306,34.179943200000004,-118.59331780000001,91365,6037134905,0.248015194038894,31.0,0.14021967749474176,79985.0,50,94:07,45.36,352.593
120,AUI-10356,34.209773,-118.59842990000001,91304,6037134306,-0.03920638137072405,31.0,0.4373857404021938,73516.0,30,109:32,0.0,386.74800000000005
121,AUI-10338,34.0685547,-118.1989767,90031,6037199120,1.3006109661555765,36.0,0.4891796678409663,35776.0,15,18:02,0.0,95.19
122,AUI-10348,34.0272776,-118.4069342,90034,6037269907,-0.1804128743449017,30.0,0.1870609981515712,68068.0,35,182:59,0.0,455.12
123,AUI-10342,34.0310983,-118.396575,90034,6037269800,-0.036257563435130966,28.0,0.15170278637770898,77778.0,3,1:38,0.0,5.7989999999999995
124,AUI-10297,34.276106,-118.422684,91331,6037104320,0.3264982268978889,28.0,0.9076112972714218,52895.0,18,27:27,1.11,163.09
125,AUI-10303,34.097803000000006,-118.320168,90028,6037190902,0.1393023675053559,33.0,0.2183050847457627,35787.0,46,218:32,0.0,343.759
126,AUI-10305,34.072617,-118.28331499999999,90057,6037208610,0.8704144261233943,36.0,0.3613652357494722,46797.0,23,97:55,0.0,308.069
127,AUI-10300,34.072713,-118.283534,90057,6037208610,0.8704144261233943,36.0,0.3613652357494722,46797.0,58,195:31,2.14,722.2739999999999
128,AUI-10301,34.0675494,-118.27966140000001,90057,6037208620,0.5569878980301985,32.0,0.17814652473387602,39865.0,5,2:15,0.0,14.399000000000001
129,AUI-10327,34.0037883,-118.25916129999999,90011,6037228600,1.3654675478181637,36.0,0.7259490379615184,42308.0,2,0:03,0.0,0.276
130,AUI-10332,34.0463078,-118.2341624,90013,6037206031,-0.8536082280395552,29.0,0.1698677974557246,90590.0,97,502:03,0.0,1895.49
131,AUI-10350,34.0288099,-118.4027129,90034,6037270100,-0.6441939144680285,25.0,0.21925925925925926,66071.0,65,633:14,0.0,741.562
132,AUI-10346,34.04769829999999,-118.3860416,90035-4232,6037217001,-0.26054358970544,24.0,0.23521594684385386,93083.0,5,13:23,9.84,91.244
133,AUI-10360,34.0740651,-118.20530020000001,90031,6037199202,0.0703683073159544,31.0,0.6601208459214502,56875.0,12,5:00,0.0,27.413
134,AUI-10334,34.0712476,-118.28635,90004,6037211121,-0.3475924584299156,29.0,0.17310087173100872,53750.0,26,62:50,0.0,334.522
135,AUI-10304,34.13395,-118.3632699,90068,6037143700,-0.2910160422145928,32.0,0.4269568857262453,106818.0,16,44:12,3.58,121.47
136,AUI-10370,34.2278025,-118.5420773,91324,6037115404,-0.4355558626974941,26.0,0.8931799506984388,63659.0,14,2:20,0.0,15.638
137,AUI-10343,34.2574949,-118.59169909999999,91311,6037113101,-0.7174313498704399,34.0,1.3874074074074074,105781.0,27,92:19,0.0,254.512
138,AUI-10368,33.9742777,-118.394348,90045,6037277000,-0.8073810018076243,30.0,0.6801575931232091,138542.0,10,7:33,0.0,42.935
139,AUI-10354,34.054455499999996,-118.466163,90049,6037264103,0.5639856442316036,26.0,0.020579268292682928,100160.0,16,90:15,0.0,362.481
140,AUI-10375,34.1479032,-118.4135263,91604,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,62,382:16,0.0,1020.293
141,AUI-10380,34.14920499999999,-118.40548940000001,91604,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,57,257:47,0.0,1009.383
142,AUI-10373,34.2423921,-118.46919550000001,91343,6037117201,-0.03321839736943778,28.0,0.6907571288102261,55750.0,4,0:43,0.0,2.448
143,AUI-10349,34.273071400000006,-118.41144969999999,91331-2536,6037104701,1.9380790672531718,30.0,0.4743742550655543,32036.0,4,1:39,0.0,8.703
144,AUI-10347,33.9474756,-118.3957034,90045-5802,6037980028,,,,,7,5:30,0.0,28.776999999999997
145,AUI-10355,34.232175700000006,-118.4378409,91331-6020,6037119800,-0.6707320278928619,31.0,1.5315614617940199,74906.0,17,52:04,0.0,99.23200000000001
146,AUI-10351,34.19388989999999,-118.51242169999999,91406,6037132001,-0.18571689677585565,28.0,0.8948701709943002,75000.0,46,168:10,0.0,331.88699999999994
147,AUI-10341,34.063514,-118.19118,90032,6037201402,0.1366635032630607,33.0,1.2251867662753468,56698.0,8,12:34,0.0,83.206
148,AUI-10337,34.051089399999995,-118.4385126,90024-3990,6037265520,-0.08871967969028358,26.0,0.2436164669098489,102708.0,29,33:36,0.0,209.732
149,AUI-10378,33.958586700000005,-118.44923610000001,90293,6037278102,-0.6873638269221036,31.0,0.4503851381966471,138456.0,95,367:29,0.0,1803.1860000000001
150,AUI-10366,34.05788870000001,-118.44310039999999,90024,6037265510,0.8466424879298937,22.0,0.05183431952662722,52917.0,7,13:31,0.0,91.23100000000001
151,AUI-10336,34.15887379999999,-118.3968676,91607,6037124000,0.4625438214769731,28.0,0.5410539215686274,84201.0,80,207:57,0.0,851.722
152,AUI-10376,33.9731993,-118.3948075,90045,6037277000,-0.8073810018076243,30.0,0.6801575931232091,138542.0,2,0:02,0.0,0.145
153,AUI-10382,34.1648054,-118.36349640000002,91601,6037125501,0.2259276502635271,33.0,0.2662860980523841,47227.0,21,74:31,0.0,191.764
154,AUI-10364,34.02042369999999,-118.380283,90016,6037702502,-0.23421623742125466,29.0,0.3760877790389709,86081.0,5,0:44,0.0,2.715
155,AUI-10389,34.0507581,-118.3511493,90019,6037217100,-0.3331028927439653,30.0,0.2329766536964981,64298.0,15,106:14,0.0,136.281
156,AUI-10388,34.249297,-118.535973,91324-2036,6037115201,-0.251629561451947,25.0,0.5949529512403764,63768.0,8,3:40,0.0,15.432
157,AUI-10363,33.9572904,-118.2863728,90044,6037240300,1.3652978363496833,34.0,0.3533133533133533,24368.0,4,2:25,0.0,15.956
158,AUI-10390,34.251165,-118.4415257,91331,6037119201,0.04407327882917717,30.0,1.8279569892473118,74012.0,29,202:50,0.0,577.5830000000001
159,AUI-10385,34.262751,-118.40008,91331,6037104704,0.5215081807051171,33.0,1.102642901044868,48581.0,4,3:42,0.0,16.754
160,AUI-10377,34.07873,-118.26208799999999,90026,6037195600,-0.11436779773384045,31.0,0.3559795253606329,70870.0,14,18:20,0.0,73.02199999999999
161,AUI-10352,34.200786,-118.37893400000002,91605-5738,6037123010,0.2146812127825626,34.0,0.6630743051616562,32768.0,12,9:35,0.0,59.852
162,AUI-10383,34.1670008,-118.3748155,91601,6037125320,0.20589764669868554,29.0,0.20930232558139536,34681.0,81,248:49,0.0,899.057
163,AUI-10367,34.074090000000005,-118.164775,90032,6037201602,0.4511711570989905,33.0,1.082191780821918,59853.0,4,1:29,0.0,10.168
164,AUI-10365,34.23246719999999,-118.5798093,91311,6037113421,0.21249191805739687,29.0,0.5301759133964817,61228.0,4,1:09,0.0,8.341000000000001
165,AUI-10379,34.15992720000001,-118.36975120000001,91601,6037125501,0.2259276502635271,33.0,0.2662860980523841,47227.0,48,275:09,0.0,591.758
166,AUI-10391,34.26105,-118.417258,91331-2536,6037104610,0.20786368135872973,29.0,1.3330029732408326,60320.0,6,5:18,0.0,17.921
167,AUI-10381,33.9333653,-118.37237240000002,90045,6037980028,,,,,15,49:25,0.0,161.906
168,AUI-10357,34.0296115,-118.4149102,90034,6037269904,-0.18333397210273955,24.0,0.02044989775051125,68865.0,3,2:19,0.0,15.235
169,AUI-10340,34.1478861,-118.42222360000001,91604,6037143902,-0.5915809556275726,32.0,0.5143769968051118,120781.0,30,167:36,0.0,739.563
170,AUI-10344,34.1474861,-118.42091440000002,91604,6037143902,-0.5915809556275726,32.0,0.5143769968051118,120781.0,12,90:47,0.0,208.53599999999997
171,AUI-10384,34.1998776,-118.55378780000001,91335,6037133000,0.01226493593819955,34.0,1.0476190476190477,67782.0,20,50:07,0.0,155.939
172,AUI-10358,34.1500812,-118.42087479999999,91423,6037143500,0.20431671504928,33.0,0.28365515365787325,91563.0,15,52:03,0.0,127.04
173,AUI-10361,34.1601042,-118.3711679,91602,6037125401,-0.04515285305478872,37.0,0.2018575851393189,59824.0,14,24:06,0.0,155.627
174,AUI-10362,34.05281000000001,-118.30516999999999,90005,6037213201,0.8854001498041876,34.0,0.1654551748009692,30335.0,8,9:17,0.0,58.476000000000006
175,AUI-10359,33.9368695,-118.28284099999999,90061,6037241202,1.3547828404168265,37.0,0.6640816326530612,40596.0,2,0:03,0.0,0.307
176,AUI-10261,34.06047,-118.23768899999999,90012,6037207102,0.3865339685589967,29.0,0.07740324594257178,26327.0,136,213:23,12.37,1049.059
