,Station,Address,lat,lon,zipcode,Geo_FIPS,concentrated_disadvantage,commute_time,cars_per_home,median_household_income,total_population,pop_below_18,pop_between_18_34,pop_between_34_65,pop_over_65,ev_car_count
0,AUI-10372,"2316 W Martin Luther King Jr Blvd, Los Angeles, CA",34.0107197,-118.3188814,90008,6037234000,0.15051089437619386,31.204545454545453,0.3693221237470867,58713.77272727273,4378.386363636364,961.5909090909091,1362.3636363636363,1649.5,404.9318181818182,307.8333333333333
1,AUI-10263,"1231 S Hill St, Los Angeles, CA",34.0385137,-118.26189,90015-3018,6037207900,0.2038175346598951,33.12765957446808,0.47900676074355847,57541.12765957447,3769.9148936170213,816.7021276595744,968.9148936170212,1512.9574468085107,471.3404255319149,242.3939393939394
2,AUI-10254,"942 S Crocker St, Los Angeles, CA",34.0351995,-118.2499719,90021,6037226002,0.0903546520961589,33.06976744186046,0.5865669299086966,53191.58139534884,4173.976744186047,894.6511627906976,1150.4883720930231,1628.7674418604652,500.06976744186045,233.5909090909091
3,AUI-10265,"5764 S Vermont Ave, Los Angeles, CA",33.9897875,-118.29113170000001,90037,6037232700,0.39775438227213505,32.72222222222222,0.38765524731486767,47220.416666666664,4255.861111111111,954.4444444444445,1229.8055555555557,1648.111111111111,423.5,137.1818181818182
4,AUI-10218,"7150 N Shoup Ave, Los Angeles, CA",34.200029,-118.61454099999999,91303,6037134303,-0.7421883321990905,33.18421052631579,0.9177717180997862,94728.97368421052,4427.3421052631575,912.9473684210526,889.8947368421053,1866.8947368421052,757.6052631578947,668.8085106382979
5,AUI-10241,"20771 W Sherman Way, Los Angeles, CA",34.2011999,-118.45319850000001,91401-2649,6037127220,-0.4441482904198487,31.272727272727273,0.9485674305729925,94287.0,4566.742424242424,979.6363636363636,1051.439393939394,1868.3939393939395,667.2727272727273,486.3181818181818
6,AUI-10201,"145 E Olympic Blvd, Los Angeles, CA",34.0401526,-118.25642090000001,90015,6037207900,0.12431390910533112,32.72727272727273,0.5657529251234636,58521.40909090909,4137.272727272727,910.8181818181819,1074.0681818181818,1631.0227272727273,521.3636363636364,242.83333333333334
7,AUI-10226,"1222 S Grand Ave, Los Angeles, CA",34.03928270000001,-118.26358870000001,90015,6037207900,0.2685220299161981,32.568627450980394,0.4691373381871053,56900.62745098039,3744.294117647059,823.3529411764706,963.9019607843137,1498.3725490196077,458.6666666666667,258.8333333333333
8,AUI-10212,"1676 N Hobart Blvd, Los Angeles, CA",34.101397399999996,-118.30565379999999,90029-3737,6037190520,-0.017488037940799703,31.568181818181817,0.4623439822917979,71698.52272727272,3711.531914893617,676.7446808510638,1100.9148936170213,1515.5531914893618,418.3191489361702,546.2424242424242
9,AUI-10244,"5617 N Laurel Canyon Blvd, Los Angeles, CA",34.2259818,-118.39783840000001,91352,6037121010,-0.26288736905014215,32.02,0.8104403093438902,65901.54,4040.181818181818,844.9636363636364,1046.4727272727273,1597.1272727272728,551.6181818181818,380.25757575757575
10,AUI-10259,"4977 N Genesta Ave, Los Angeles, CA",34.161293,-118.503322,91316-3402,6037139600,-0.590048703458054,31.692307692307693,0.733682621007853,129790.04615384615,3496.439393939394,728.7272727272727,793.8030303030303,1424.6969696969697,549.2121212121212,797.3181818181819
11,AUI-10228,"4882 N Libbit Ave, Los Angeles, CA",34.1580375,-118.48802179999998,91436,6037139701,-0.6771324223357551,31.21875,0.8013075967447432,127552.265625,3879.348484848485,785.7121212121212,855.6969696969697,1582.8181818181818,655.1212121212121,805.030303030303
12,AUI-10345,"5093 Alonzo Ave, Los Angeles, CA",34.16253270000001,-118.520257,91316,6037139502,-0.6541127986682853,31.220338983050848,0.6759628076178155,126762.06779661016,3926.6774193548385,802.3225806451613,880.8548387096774,1643.5483870967741,599.9516129032259,701.7272727272727
13,AUI-10248,"20217 Prairie St, Los Angeles, CA",34.2392059,-118.5733855,91311,6037113303,-0.6237865369323093,33.25423728813559,0.8071132820017113,94625.33898305085,3997.6721311475408,808.983606557377,886.9016393442623,1676.2459016393443,625.5409836065573,630.1147540983607
14,AUI-10328,"25825 Normandie Ave, Los Angeles, CA",33.7893434,-118.29749869999999,90710-2805,6037294421,-0.14860674030615162,28.77777777777778,0.271673140974708,60918.53333333333,3058.9411764705883,634.2352941176471,769.5294117647059,1312.1764705882354,343.0,562.4
15,AUI-10237,"25820 S Western Ave, Los Angeles, CA",33.78875120000001,-118.3074043,90717,6037293307,-0.47239615812484126,29.4,0.25041194722278176,57635.0,2444.8333333333335,531.375,631.875,1023.8333333333334,257.75,625.8939393939394
16,AUI-10214,"1557 W 19th St, Los Angeles, CA",33.7270625,-118.3105717,90732,6037297000,0.07169445723585825,27.875,0.20090839461601562,55507.5,1780.2666666666667,390.06666666666666,491.8,777.2,121.2,650.8
17,AUI-10262,"12412 W Moorpark St, Los Angeles, CA",34.150277,-118.403516,91604,6037143500,-0.24744148554441034,29.434782608695652,0.6865683974612375,109357.52272727272,3562.6739130434785,704.7826086956521,791.304347826087,1477.7391304347825,588.8478260869565,662.3181818181819
18,AUI-10224,"23743 W Roscoe Blvd, Los Angeles, CA",34.219302899999995,-118.644998,91304,6037113231,-0.5419240035632479,32.25806451612903,0.675645749976824,84671.80645161291,4461.225806451613,848.9354838709677,981.3870967741935,1912.5483870967741,718.3548387096774,613.7894736842105
19,AUI-10269,"17729 Chatsworth Ave, Los Angeles, CA",34.265103700000004,-118.5208745,91344,6037111202,-0.5813073981982252,32.6031746031746,0.9780258593348674,82072.46031746031,4672.661538461539,1093.0153846153846,1054.446153846154,1916.2769230769231,608.9230769230769,468.1666666666667
20,AUI-10205,"6710 Platt Ave, Los Angeles, CA",34.1925151,-118.64253470000001,91307,6037135203,-0.5275273001958772,34.96551724137931,0.7790454250274855,90174.31034482758,4961.206896551724,966.7931034482758,1099.1724137931035,2077.793103448276,817.448275862069,716.8409090909091
21,AUI-10255,"290 N Mission Road, Los Angeles, CA",34.0506258,-118.2270707,90033,6037206032,0.2603326089357071,32.476190476190474,0.4740577710702511,55842.166666666664,4069.404761904762,862.8333333333334,1268.5238095238096,1514.0714285714287,423.9761904761905,277.6060606060606
22,AUI-10268,"17832 Plummer Street, Los Angeles, CA",34.2428198,-118.5227509,91330-8449,6037115104,-0.5106796689579103,33.806451612903224,0.9233226958996281,79888.17741935483,3884.3030303030305,849.030303030303,842.3484848484849,1607.6969696969697,585.2272727272727,528.6666666666666
23,AUI-10257,"20321 W Saticoy St, Los Angeles, CA",34.208268100000005,-118.4721919,91406,6037127300,-0.32851967302917134,31.59090909090909,0.8343941830256147,79530.74242424243,4603.681818181818,880.439393939394,1257.8181818181818,1810.9242424242425,654.5,487.19117647058823
24,AUI-10274,"651 W 1st, Los Angeles, CA",33.78102020000001,-118.26943770000001,90744,6037294810,-0.18861111175038575,29.666666666666668,0.2565682910215277,70878.07692307692,2773.769230769231,490.46153846153845,668.1538461538462,1287.0,328.15384615384613,488.2280701754386
25,AUI-10245,"9200 Venice Blvd, Los Angeles, CA",34.0263805,-118.39332390000001,90034-4000,6037270100,0.004767426445615718,28.0,0.4397235897327958,83378.71111111112,4212.673469387755,650.6938775510204,1542.1632653061224,1492.6938775510205,527.1224489795918,577.4848484848485
26,AUI-10216,"4712 W Washington Blvd, Los Angeles, CA",34.0395664,-118.34204890000001,90016,6037218600,0.37723956098588834,31.891304347826086,0.2436738663897827,54032.30434782609,3891.6739130434785,769.2391304347826,1189.7173913043478,1472.2173913043478,460.5,421.3787878787879
27,AUI-10273,"13310 W Bluff Creek Dr, Los Angeles, CA",33.9681023,-118.4262923,90293,6037275602,-0.4466518353768671,25.692307692307693,0.2964257654361655,82407.84615384616,1787.8285714285714,266.45714285714286,507.34285714285716,739.6857142857143,274.34285714285716,453.9318181818182
28,AUI-10270,"9037 Loyola Blvd, Los Angeles, CA",33.957465899999995,-118.4177188,90045,6037276604,-0.43809860475017176,26.714285714285715,0.399479967374529,90190.64285714286,1457.3529411764705,226.3235294117647,359.5,632.4117647058823,239.11764705882354,662.1333333333333
29,AUI-10232,"1724 W Century Blvd, Los Angeles, CA",33.9453286,-118.3073544,90047,6037238000,0.9576248859255098,34.18181818181818,0.48310578174958607,45583.045454545456,4365.76,1307.72,1141.64,1519.16,397.24,226.33333333333334
30,AUI-10256,"8843 S St Andrews Pl, Los Angeles, CA",33.9573684,-118.31162959999999,90047,6037238400,0.4692665748794723,33.25806451612903,0.5352533595395521,50447.93548387097,4271.666666666667,1038.5454545454545,1141.1818181818182,1625.4848484848485,466.45454545454544,241.0909090909091
31,AUI-10230,"8923 S Western Ave, Los Angeles, CA",33.9556072,-118.3092868,90047,6037238400,0.4543122367868686,33.392857142857146,0.5619250854073353,51728.78571428572,4143.548387096775,1020.2903225806451,1098.2903225806451,1588.967741935484,436.0,252.66666666666666
32,AUI-10234,"3145 S Vermont Ave, Los Angeles, CA",34.026238899999996,-118.29168100000001,90089,6037221900,0.160619844988205,32.11764705882353,0.37900555391012397,58227.60784313725,4143.792452830188,751.811320754717,1238.7924528301887,1667.5849056603774,485.60377358490564,285.8030303030303
33,AUI-10240,"3540 W 3rd St, Los Angeles, CA",34.0687591,-118.2931096,90020,6037211921,0.7422702553597761,28.90909090909091,0.3893412360159157,60790.20338983051,3441.6060606060605,686.0,972.2727272727273,1377.3636363636363,405.969696969697,440.3787878787879
34,AUI-10239,"19054 N Kittridge St, Los Angeles, CA",34.1902212,-118.5485848,91335,6037132502,-0.7779894786095314,32.44444444444444,0.957159081356939,109838.1746031746,4348.5,907.296875,876.859375,1810.484375,753.859375,595.1666666666666
35,AUI-10225,"23385 W Burbank Blvd, Los Angeles, CA",34.1722467,-118.6443485,91367,6037137302,-0.611657448362017,35.0,0.8045890469460173,96685.04347826086,3198.035714285714,636.4642857142857,762.0357142857143,1308.7142857142858,490.82142857142856,590.5849056603773
36,AUI-10223,"18401-18435 Kittridge St, Los Angeles, CA",34.1902425,-118.53350149999999,91335,6037132700,-0.5009205109328606,31.924242424242426,0.7578152352327471,101587.36363636363,4446.166666666667,969.2424242424242,965.6969696969697,1781.8333333333333,729.3939393939394,579.6417910447761
37,AUI-10203,"6813 N Hayvenhurst Ave, Los Angeles, CA",34.166923,-118.4923732,91436,6037980024,-0.591903751503314,32.121212121212125,0.8257706143183221,123899.80303030302,4098.30303030303,855.9848484848485,900.6515151515151,1684.0757575757575,657.5909090909091,692.1363636363636
38,AUI-10202,"6013 W Cadillac Ave, Los Angeles, CA",34.037672,-118.37471399999998,90034,6037270300,-0.13889867570102524,30.6,0.38794759514384386,76257.45454545454,3919.2727272727275,660.3818181818182,1087.581818181818,1584.1090909090908,587.2,572.3333333333334
39,AUI-10253,"587 S Hobart Blvd, Los Angeles, CA",34.0638047,-118.30550590000001,90006,6037211802,0.8513900866119227,29.21311475409836,0.40667034529072693,62886.472727272725,3490.125,635.359375,1003.359375,1429.0,422.40625,576.560606060606
40,AUI-10215,"609 W Alpine St, Los Angeles, CA",34.063369,-118.241175,90012,6037207103,0.27606696051273527,32.568627450980394,0.4857388832917311,54085.78431372549,3819.4313725490197,784.2352941176471,1207.5294117647059,1389.313725490196,438.3529411764706,316.1363636363636
41,AUI-10219,"6438 N Fulton Ave, Los Angeles, CA",34.18744,-118.42241200000001,91401,6037123520,-0.5295455860404811,30.660377358490567,0.9103975311124282,106831.18867924529,3695.8035714285716,781.2678571428571,838.3392857142857,1540.392857142857,535.8035714285714,545.0454545454545
42,AUI-10242,"1109 South La Brea Ave, Los Angeles, CA",34.054634,-118.34399599999999,90019,6037216200,0.06908835617336845,30.693877551020407,0.3314249945422053,76281.0612244898,3711.1632653061224,670.9795918367347,1131.6530612244899,1415.0,493.53061224489795,564.1818181818181
43,AUI-10272,"7614 N Louise Ave, Los Angeles, CA",34.2088705,-118.5096412,91406,6037131100,-0.5653066975196984,32.60606060606061,0.9218556970773523,93132.95454545454,4540.5,953.9848484848485,984.1060606060606,1890.2121212121212,712.1969696969697,583.0454545454545
44,AUI-10260,"9866 N De Soto Ave, Los Angeles, CA",34.249545,-118.5883922,91311,6037113303,-0.7138238358687506,31.660714285714285,0.9308329387534598,99503.71428571429,3760.0178571428573,766.0892857142857,851.5178571428571,1595.5,546.9107142857143,550.2321428571429
45,AUI-10258,"11118 S Main St, Los Angeles, CA",33.934146000000005,-118.2737655,90061,6037241110,0.8297349269994725,33.6,0.6172646864433946,37299.8,4622.266666666666,1302.8,1249.2,1680.4666666666667,389.8,162.77272727272728
46,AUI-10222,"3840 S Western Ave, Los Angeles, CA",34.016127000000004,-118.30875690000002,90062,6037231300,0.14667144321254746,30.522727272727273,0.30606829432818156,58466.818181818184,4093.5,767.2727272727273,1259.0454545454545,1598.5454545454545,468.6363636363636,285.93939393939394
47,AUI-10209,"11730 National Blvd, Los Angeles, CA",34.02189370000001,-118.4394675,90064,6037271500,-0.7086203547995237,28.170731707317074,0.7488239664734643,138576.0487804878,2839.943396226415,499.0377358490566,586.1698113207547,1155.4528301886792,599.2830188679245,735.9807692307693
48,AUI-10210,"11667 W Santa Monica Blvd, Los Angeles, CA",34.044140999999996,-118.45542900000001,90025,6037267501,-0.7024366084149272,27.72093023255814,0.6485159882281967,157987.23255813954,2709.4615384615386,510.2692307692308,559.5192307692307,1077.8461538461538,561.8269230769231,911.0
49,AUI-10213,"10478 W Wilshire Blvd, Los Angeles, CA",34.0647503,-118.4310256,90024-2613,6037265700,-0.7871541326669997,28.26,0.6632853804976644,158473.9,3560.84,651.34,758.92,1473.4,677.18,869.1212121212121
50,AUI-10211,"8334 Lincoln Blvd, Los Angeles, CA",33.9618772,-118.42080790000001,90293,6037276500,-0.29973514613495156,25.75,0.24854695133948188,80088.25,1804.375,283.28125,545.34375,713.875,261.875,528.5333333333333
51,AUI-10221,"12159 W Olympic Blvd, Los Angeles, CA",34.032711,-118.45502309999999,90064,6037267600,-0.8351589746498796,27.058823529411764,0.6517549028763554,165571.82352941178,2748.7659574468084,557.2765957446809,552.8297872340426,1139.1489361702127,499.51063829787233,896.7254901960785
52,AUI-10217,"6646 W Sunset Blvd, Los Angeles, CA",34.0978525,-118.3348393,90028,6037190700,0.8043180020411413,28.442307692307693,0.4230524804774458,93074.55555555556,3462.75,653.7115384615385,876.8846153846154,1462.2307692307693,469.9230769230769,590.4545454545455
53,AUI-10208,"12237 W Santa Monica Blvd, Los Angeles, CA",34.040011799999995,-118.46559340000002,90025,6037267402,-0.7689606441650189,27.243243243243242,0.6068455337418317,168916.43243243243,2569.64,507.2,477.62,1032.34,552.48,943.1372549019608
54,AUI-10271,"11816 W Major St, Los Angeles, CA",33.984934,-118.40025770000001,90230,6037275603,0.07803266247848026,29.324324324324323,0.3666934706807814,73940.1081081081,2772.75,585.375,665.7708333333334,1119.75,401.8541666666667,483.42857142857144
55,AUI-10252,"11677 San Vicente Blvd, Los Angeles, CA",34.054247100000005,-118.46513970000001,90049,6037264103,-0.7643678790090568,27.1875,0.5881986158663044,162236.39583333334,2784.7321428571427,562.8928571428571,541.4464285714286,1122.3392857142858,558.0535714285714,965.9107142857143
56,AUI-10250,"8624 S Wilton Pl, Los Angeles, CA",33.9591244,-118.314752,90047,6037238400,0.6723055167136255,33.166666666666664,0.5423206005162193,49380.26666666667,4079.323529411765,1060.6470588235295,1051.3823529411766,1538.7941176470588,428.5,255.36363636363637
57,AUI-10246,"1516 N North Spring St, Los Angeles, CA",34.067828600000006,-118.23056329999999,90012,6037206010,0.2989902840134842,31.128205128205128,0.40505913911799013,52582.86842105263,3798.5128205128203,749.3589743589744,1261.974358974359,1376.179487179487,411.0,308.4848484848485
58,AUI-10220,"616 W Washington Blvd, Los Angeles, CA",34.0347482,-118.2737356,90015,6037224020,0.2393702645770198,32.333333333333336,0.4474368879713503,55439.80392156863,3547.1111111111113,768.0,946.1481481481482,1415.9074074074074,417.05555555555554,246.5909090909091
59,AUI-10243,"13076 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,91405,6037127220,-0.4334956535343201,31.348484848484848,0.9486278115660446,94092.51515151515,4610.212121212121,1003.560606060606,1054.3181818181818,1873.2424242424242,679.0909090909091,479.3484848484849
60,AUI-10204,"2843 S Flower St, Los Angeles, CA",34.0262014,-118.2760072,90007,6037224700,0.2793170107398321,32.08,0.4488170397480946,54329.74,4040.3076923076924,892.4038461538462,1117.4807692307693,1575.0,455.4230769230769,249.3181818181818
61,AUI-10200,"182 S Alameda St, Los Angeles, CA",34.047486,-118.23789679999999,90012,6037206031,0.1575599504975904,33.53488372093023,0.5061587171886571,56102.72093023256,4249.558139534884,923.4651162790698,1220.4883720930231,1633.6279069767443,471.9767441860465,275.0
62,AUI-10227,"19135 W Victory Blvd, Los Angeles, CA",34.186682,-118.54996499999999,91335,6037133100,-0.705779619551194,31.107142857142858,0.8120504474246291,116380.14285714286,3966.3728813559323,839.542372881356,836.6440677966102,1611.8135593220338,678.3728813559322,614.8358208955224
63,AUI-10235,"12387 W Osborne St, Los Angeles, CA",34.2609217,-118.4031581,91331,6037104704,-0.26830005783092004,33.666666666666664,1.125529784758622,67552.22727272728,3746.212121212121,811.6818181818181,919.469696969697,1491.6363636363637,523.4242424242424,408.8484848484849
64,AUI-10206,"6765 W Foothill Blvd, Los Angeles, CA",34.2479199,-118.2792176,91042,6037101220,-0.23514190098682425,39.214285714285715,1.2888133585022723,69106.92857142857,1510.8709677419354,246.80645161290323,286.5806451612903,703.9032258064516,273.5806451612903,419.6666666666667
65,AUI-10266,"12518 W Oxnard St, Los Angeles, CA",34.180236,-118.5055565,91316,6037980024,-0.4134496683238481,31.53030303030303,0.7932581197492135,112005.71212121213,3927.7727272727275,786.5,1022.3333333333334,1546.6818181818182,572.2575757575758,650.5147058823529
66,AUI-10264,"12728 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,91405,6037127220,-0.4334956535343201,31.348484848484848,0.9486278115660446,94092.51515151515,4610.212121212121,1003.560606060606,1054.3181818181818,1873.2424242424242,679.0909090909091,479.3484848484849
67,AUI-10229,"15596 W Roxford St, Los Angeles, CA",34.3116785,-118.47127240000002,91312,6037106510,-0.2303913434983114,36.741379310344826,1.2928565928646447,75026.53448275862,2722.5862068965516,581.948275862069,630.0689655172414,1123.1724137931035,387.3965517241379,455.1060606060606
68,AUI-10247,"13194 W Sherman Way, Los Angeles, CA",34.2011905,-118.4515324,91405,6037127220,-0.4334956535343201,31.348484848484848,0.9486278115660446,94092.51515151515,4610.212121212121,1003.560606060606,1054.3181818181818,1873.2424242424242,679.0909090909091,479.3484848484849
69,AUI-10251,"1348 Abbot Kinney Blvd, Los Angeles, CA",33.990557,-118.46648229999998,90291,6037273502,-0.48171430573940494,26.956521739130434,0.46675105327629984,129658.72727272728,1863.1636363636364,320.56363636363636,499.2909090909091,724.1818181818181,319.1272727272727,815.2894736842105
70,AUI-10267,"13629 W Sherman Way, Los Angeles, CA",34.2019429,-118.45124990000001,91401-2649,6037127220,-0.43407305157582565,31.40909090909091,0.9485891416341512,94068.19696969698,4616.257575757576,1013.5151515151515,1041.2272727272727,1882.8636363636363,678.6515151515151,481.469696969697
71,AUI-10249,"3773 Motor Ave, Los Angeles, CA",34.0209031,-118.40455790000001,90034-5702,6037269903,0.10519834292966361,29.047619047619047,0.4106845669303526,90004.76315789473,3914.690476190476,530.047619047619,1438.4285714285713,1389.3095238095239,556.9047619047619,632.1515151515151
72,AUI-10236,"840 Imperial Hwy, Los Angeles, CA",33.9308114,-118.29072420000001,90047-4899,6037241202,0.5704034763383294,36.285714285714285,0.677894314981404,43310.0,4754.857142857143,1280.5714285714287,1261.857142857143,1758.0714285714287,454.35714285714283,168.57575757575756
73,AUI-10233,"4121 Valley Blvd, Los Angeles, CA",34.06483,-118.194347,90032,6037201402,0.036991753523876264,31.689655172413794,0.4145212978884836,61919.93103448276,3814.137931034483,688.2413793103449,1262.4137931034484,1442.5862068965516,420.8965517241379,373.93939393939394
74,AUI-10231,"1862 Robertson Blvd, Los Angeles, CA",34.0452966,-118.3865051,90035-4232,6037269500,0.0423953909349877,29.92452830188679,0.4708574252946145,92045.51020408163,3826.509433962264,620.0754716981132,1155.698113207547,1482.1509433962265,568.5849056603773,623.5454545454545
75,AUI-10238,"8931 Venice Blvd, Los Angeles, CA",34.0288024,-118.3898835,90034,6037270100,-0.08829165601020159,27.714285714285715,0.44832010892079976,89896.73076923077,4516.464285714285,741.6071428571429,1410.607142857143,1730.3035714285713,633.9464285714286,603.6363636363636
76,AUI-10289,"4940 Paso Robles Ave, Los Angeles, CA",34.160959399999996,-118.50185929999999,91316-3402,6037139600,-0.5772883785811979,32.07692307692308,0.7310202834889437,130442.52307692308,3454.8030303030305,713.4242424242424,784.6060606060606,1408.1060606060605,548.6666666666666,794.469696969697
77,AUI-10285,"10928 W Pico Blvd, Los Angeles, CA",34.038988200000006,-118.4303435,90064,6037267800,-0.600354204319758,27.97872340425532,0.5970902862613918,135704.5744680851,4351.68085106383,788.063829787234,957.8297872340426,1880.7446808510638,725.0425531914893,763.0757575757576
78,AUI-10291,"4647 Marmion Way, Los Angeles, CA",34.099644399999995,-118.2054051,90042,6037185100,0.37099401251049596,29.291666666666668,0.26853916134306605,56553.13043478261,3477.3333333333335,548.0416666666666,1158.75,1325.9166666666667,444.625,448.1363636363636
79,AUI-10293,"7224 Valjean Ave, Los Angeles, CA",34.2019408,-118.4857003,91406,6037127400,-0.4216948002372439,31.106060606060606,0.9153189776895668,93799.72727272728,4708.530303030303,944.7424242424242,1156.3030303030303,1882.090909090909,725.3939393939394,504.7910447761194
80,AUI-10280,"16501 Otsego St, Los Angeles, CA",34.162938200000006,-118.4926688,91436,6037139701,-0.6336276292449684,31.90909090909091,0.8591800764112604,126471.01515151515,3790.8333333333335,770.3939393939394,824.530303030303,1552.9848484848485,642.9242424242424,738.6212121212121
81,AUI-10277,"4424 Wesley Ave., Los Angeles, CA",34.0029364,-118.2876652,90037,6037232110,0.35058716701772386,32.256410256410255,0.31823313239230244,46971.18421052631,3970.25641025641,778.0,1092.871794871795,1594.076923076923,505.3076923076923,211.83333333333334
82,AUI-10279,"18235 South Figueroa St, Los Angeles, CA",33.8654075,-118.2819881,90248,6037291300,0.048663228789153495,32.625,0.7826877449262997,55960.625,3229.8888888888887,919.1111111111111,879.1111111111111,1109.6666666666667,322.0,284.3030303030303
83,AUI-10284,"15321 S Figueroa St, Los Angeles, CA",33.892170899999996,-118.28323300000001,90248,6037291210,0.8950454996851718,34.92307692307692,0.646412082526333,43450.153846153844,6168.076923076923,1812.076923076923,1602.076923076923,2231.076923076923,522.8461538461538,219.0909090909091
84,AUI-10283,"18401 Burbank Blvd, Los Angeles, CA",34.1720633,-118.5337705,91356,6037139401,-0.5664852108229935,30.95,0.6569105668425336,121858.48333333334,4146.836065573771,852.0655737704918,1021.1639344262295,1674.1967213114754,599.4098360655738,656.1515151515151
85,AUI-10286,"7245 Canoga Ave, Los Angeles, CA",34.202333,-118.59786100000001,91303,6037134522,-0.7890671581666021,34.208333333333336,0.927879725911463,98471.375,4298.8125,835.4375,890.7083333333334,1796.6666666666667,776.0,627.6140350877193
86,AUI-10326,"5962 San Vicente Blvd, Los Angeles, CA",34.056798799999996,-118.36155790000001,90019,6037216900,-0.1480076329367701,30.591836734693878,0.41970371993127426,86153.95918367348,3865.530612244898,667.0204081632653,1098.3877551020407,1540.5510204081634,559.5714285714286,552.439393939394
